目次
● チームみらいの紹介と理念
0:11 みねしま氏自己紹介
2:01 チームみらいの紹介
3:17 チームみらいの強み
5:16 チームみらいの5つの考え方
6:30 参院選への抱負

● 黒岩氏の演説
8:34 演説開始
9:10 1年前の都知事選の経験
10:07 システムの欠陥を直す必要性
11:21 新党立ち上げの困難と現状
12:25 国政政党を目指す目標
12:56 政党助成金の活用方法
13:27 1%の革命
14:06 政治参加の怖さ

● みねしま氏の思いと問題提起
14:59 つなぎのトーク
15:55 みねしま氏が政治を目指した理由
17:05 SNSと分断の問題
18:20 安野氏との理念の合致

● 党首安野たかひろの演説
19:34 演説開始
21:08 日本経済の停滞と現状
21:53 パイを大きくする議論の必要性
23:00 若者の政治参加の重要性
24:42 有権者を信じる政治
25:57 終わらせたい3つのこと：政治と金
28:53 終わらせたい3つのこと：その場しのぎの政治
30:00 終わらせたい3つのこと：声が届かない政治
31:46 参院選への呼びかけ
